author_name	author_birth	author_death
A	1581	NA
A	1621	NA
A	NA	NA
Adams, John	1735	1826
Adams, John	1750	1814
Allen, John	1741	1774
Allen, John	1763	1812
Allen, John	NA	NA
Anderson, James	1589	NA
Anderson, James	1662	1728
Anderson, James	1680	1739
Anderson, James	1739	1808
Antraigues, Emmanuel-louis-henri-alexandre De Launay	1753	1812
Antraigues, Emmanuel-louis-henri-alexandre De Launay	1754	1812
Argyll, Archibald Campbell	1598	1661
Argyll, Archibald Campbell	1629	1685
Atholl, John Murray	1660	1724
Atholl, John Murray	1729	1774
Bingley, William	1651	1715
Bingley, William	1738	1799
Brown, Andrew	1679	1706
Brown, Andrew	1744	1797
Brown, Andrew	1763	1834
Browne, John	1580	1659
Browne, John	1642	1700
Browne, John	NA	NA
Browne, Thomas	1604	1673
Browne, Thomas	1605	1682
Browne, Thomas	1654	1741
Browne, Thomas	NA	NA
Brown, John	1610	1679
Brown, John	1715	1766
Brown, John	1722	1787
Brown, John	1735	1788
Brown, John	NA	NA
Brown, Thomas	1663	1704
Brown, Thomas	1740	1704
Buckingham, George Villiers	1592	1628
Buckingham, George Villiers	1628	1687
Burnet, Gilbert	1643	1715
Burnet, Gilbert	1690	1726
Burnet, Gilbert	NA	NA
Burnet, Thomas	1635	1715
Burnet, Thomas	1694	1753
Burney, Charles	1726	1814
Burney, Charles	1757	1817
Caesar, Julius	34	44
Caesar, Julius	86	100
Calamy, Edmund	1600	1666
Calamy, Edmund	1671	1732
Camm, John	1604	1656
Camm, John	1779	1656
Cellier, Elizabeth	1650	NA
Cellier, Elizabeth	1680	NA
Chaloner, Thomas	1521	1565
Chaloner, Thomas	1595	1661
Charles	1500	1558
Charles	1600	1649
Charles	1622	1660
Charles	1630	1685
Charles	1660	1685
Charles	1685	1740
Checkley, Samuel	1696	1769
Checkley, Samuel	1723	1768
Church, Benjamin	1639	1718
Church, Benjamin	1734	1778
Clarke, John	1596	1658
Clarke, John	1609	1676
Clarke, John	1755	1798
Clarke, John	1791	NA
Clarke, Samuel	1599	1682
Clarke, Samuel	1675	1729
Clarke, Samuel	1721	NA
Clarke, William	1696	1771
Clarke, William	1709	1760
Cooke, Edward	1658	1670
Cooke, Edward	1755	1820
Cooke, Edward	NA	1684
Cooke, Edward	NA	NA
Cotton, John	1584	1652
Cotton, John	1640	1699
Cotton, John	1712	1789
Cox, Richard	1650	1733
Cox, Richard	1702	1766
D	1573	1652
D	1795	1652
D	NA	1652
Dauncey, John	1633	NA
Dauncey, John	1663	NA
Davies, John	1569	1626
Davies, John	1625	1693
Day, Thomas	1583	1789
Day, Thomas	1748	1789
