author	Count
Total count: 	1060
Adventurers	 1
Aethiopian	 1
African Merchant	 1
Amateur Of Eminence	 2
American	 5
American Woman	 1
Anglicanus	 1
Anglicus	 1
A N nd	 1
Anonymus	 1
Antibiastes	 2
Antidespot	 1
Arch Anti whigg	 1
Attorney	 1
Auteur Du Poëme De Souza Et D'eléonore	 1
Author Of A Description Of A Sunday In Dublin	 1
Author Of A Letter To A Member	 1
Author Of An Appeal To The Good Sense Of The Higher And Wealthy Orders Of The People	 1
Author Of Royal Perseverance	 1
Author Of That Letter	 1
Author Of The Friendly Rivals	 1
Author Of The History Of Margaret	 1
Author Of The History Of The Succession To Juliers And Berg	 2
Author Of The Index writer	 1
Author Of The Letters Signed Scipio Americanus	 1
Author Of The Magpies	 2
Author Of The Necessity Of An Incorporate Union	 2
Author Of The Political Looking Glass	 1
Author Of The State Farce	 1
Author Of The True Briton	 1
Author Of The Two Letters To The Clergy Of Norfolk And Suffolk	 1
Authors Of The Abstract With Improvements	 1
Barrister	 1
Barrister At Law	 2
Basilius Anonymus	 1
B de	 2
Bishop Of	 1
Borialis	 1
Britanno hibernus	 1
Britannus	 3
British Merchant	 1
Briton	 2
Briton In New york	 1
Builder Of Zion The New Jerusalem	 2
By stander	 3
Camillus	 3
Canadien	 1
Candid Observer	 3
Candidus	 1
Candor	 1
Cantabrigiensis	 1
Captain In Lichfield	 1
Casca	 3
Cato	 3
Censor Dramaticus	 1
Centinel	 1
Christian	 2
Christian Brother	 1
Church Of England	 1
Cincinnatus	 1
Citizen And Native Of London	 2
Citizen Of Cork	 1
Citizen Of London	 4
Citizen Of London And An Inhabitant Of The Borough Of Southwark	 1
Citizen Of Note In Chester	 1
Citizen Of The Isle Of Man	 1
Citoyen Ignorant	 1
Civilian At Vienna	 1
Civis	 1
Cleombrotus	 1
Clergy man	 2
Clergy man In The Diocese Of Bath And Wells	 1
Clergy man Of The Church Of England	 1
Clergyman Of The Church Of England	 7
Clergyman Of The Established Church	 1
Collonel In The Army	 1
Colonell In The Army	 1
Columbian	 1
Commander In The Army	 1
Commissioned Officer On Board The Fleet	 1
Commoner Of England	 3
Company Of Scotland Trading To Africa And The Indies	 1
Contemner Of Licentiousness	 1
Continental Soldier	 1
Converted Cavalier	 1
