system_control_number	pagecount
(CU-RivES)R227828	2096
(CU-RivES)T86819	1234
(CU-RivES)T58793	1388
(CU-RivES)T154479	1784
(CU-RivES)T161289	1665
(CU-RivES)T147668	1665
(CU-RivES)T161289	1667
(CU-RivES)T147668	1667
(CU-RivES)T152800	314
(CU-RivES)T147331	674
(CU-RivES)T140655	3124
(CU-RivES)T140656	3124
(CU-RivES)T96042	1486
(CU-RivES)T146317	1621
(CU-RivES)W30992	650
(CU-RivES)T138837	3394
(CU-RivES)T154282	1063
(CU-RivES)T110679	996
(CU-RivES)T105066	885
(CU-RivES)T142794	885
(CU-RivES)T143288	1473
(CU-RivES)T100326	1817
(CU-RivES)N9063	1406
(CU-RivES)T53955	2382
(CU-RivES)P6350	8
(CU-RivES)P1335	8
(CU-RivES)P1336	8
(CU-RivES)P1337	8
(CU-RivES)P2954	8
(CU-RivES)P1250	40
(CU-RivES)P1215	32
(CU-RivES)P490167	32
(CU-RivES)P1047	72
(CU-RivES)P2833	182
(CU-RivES)T94112	1126
(CU-RivES)T169664	1011
(CU-RivES)T114398	917
(CU-RivES)T145473	1961
(CU-RivES)T131688	257
(CU-RivES)N17885	1216
(CU-RivES)T125960	1216
(CU-RivES)N35198	1806
(CU-RivES)T67	2453
(CU-RivES)T142966	3358
(CU-RivES)T68477	1011
(CU-RivES)T144803	1009
(CU-RivES)T144344	1047
(CU-RivES)T179700	1975
(CU-RivES)T147520	1975
(CU-RivES)T179700	2883
(CU-RivES)T147520	2883
(CU-RivES)T145478	1347
(CU-RivES)T140550	913
(CU-RivES)T53979	1105
(CU-RivES)T134641	1463
(CU-RivES)N10049	1317
(CU-RivES)N8421	1317
(CU-RivES)N10049	1315
(CU-RivES)N8421	1315
(CU-RivES)T136671	1912
(CU-RivES)T127806	1599
(CU-RivES)T78970	898
(CU-RivES)T78971	898
(CU-RivES)T78970	916
(CU-RivES)T78971	916
(CU-RivES)T204788	1410
(CU-RivES)T78972	922
(CU-RivES)T82467	885
(CU-RivES)T78973	892
(CU-RivES)T53974	1023
(CU-RivES)T130345	1688
(CU-RivES)N8547	601
(CU-RivES)T167099	1033
(CU-RivES)N8498	2662
(CU-RivES)T80489	2146
(CU-RivES)T87878	980
(CU-RivES)T78981	1406
(CU-RivES)T65396	891
(CU-RivES)T134590	1688
(CU-RivES)T135878	1688
(CU-RivES)T134590	1641
(CU-RivES)T135878	1641
(CU-RivES)T48434	1576
(CU-RivES)T145505	1967
(CU-RivES)T96378	1417
(CU-RivES)T98890	1058
(CU-RivES)T107803	891
(CU-RivES)T56380	831
(CU-RivES)T115946	781
(CU-RivES)T36567	888
(CU-RivES)T87877	855
(CU-RivES)N1050	870
(CU-RivES)T96525	870
(CU-RivES)N1050	868
(CU-RivES)T96525	868
(CU-RivES)T141108	1040
(CU-RivES)T105154	1030
(CU-RivES)T57561	726
(CU-RivES)T88186	1052
(CU-RivES)T83681	1600
(CU-RivES)T145895	2041
(CU-RivES)T167561	2190
(CU-RivES)T147364	2411
(CU-RivES)R32958	1544
(CU-RivES)T138312	1295
(CU-RivES)T130908	801
(CU-RivES)T153290	2397
(CU-RivES)T145723	822
(CU-RivES)T109462	1564
(CU-RivES)T88300	1088
(CU-RivES)T144752	1506
(CU-RivES)T168678	1201
(CU-RivES)T82071	616
(CU-RivES)T146909	786
(CU-RivES)N15001	811
(CU-RivES)T115226	876
(CU-RivES)N68934	1581
(CU-RivES)T117032	2272
(CU-RivES)N12826	3464
(CU-RivES)T96630	1232
(CU-RivES)T43026	868
(CU-RivES)T149612	808
(CU-RivES)T138888	809
(CU-RivES)T130666	695
(CU-RivES)T86055	734
(CU-RivES)T86056	734
(CU-RivES)T86362	734
(CU-RivES)T86055	742
(CU-RivES)T86056	742
(CU-RivES)T86362	742
(CU-RivES)T86055	484
(CU-RivES)T86056	484
(CU-RivES)T86362	484
(CU-RivES)T123808	1131
(CU-RivES)T35779	857
(CU-RivES)T138433	1127
(CU-RivES)T147799	773
(CU-RivES)T39121	927
(CU-RivES)T107052	738
(CU-RivES)T124293	379
(CU-RivES)T147823	374
(CU-RivES)T135018	2210
(CU-RivES)N65035	1015
(CU-RivES)T130681	10875
(CU-RivES)T144101	757
(CU-RivES)T75655	978
(CU-RivES)T84384	1061
(CU-RivES)N17987	1447
(CU-RivES)T125479	1325
(CU-RivES)T125499	1325
(CU-RivES)T145496	3832
(CU-RivES)N18682	1077
(CU-RivES)T145365	1697
