publication.year	publication.title	document.pages.original	document.pages.total
1702	The eight volumes of letters writ by a Turkish spy	8v. :	2475 p.
1708	The eight volumes of letters writ by a Turkish spy, who liv'd five and forty years undiscover'd at Paris	8v. :	NA
1715	A help to history, or, A short memorial	3 v. :	734 p.
1716	The court of Venus: or The history of cuckolds and cuckold-makers, for 200 years last past	2 v. ;	NA
1717	The censor. ..	3v. ;	NA
1717	The secret history of White-Hall	2v. ;	711 p.
1722	T. Livii patavini historiarum ab urbe condita libri qui supersunt	6v. :	2575 p.
1723	The eighth and last volume of letters writ by a Turkish spy, who lived five and forty years undiscover'd at Paris	v.2-8 :	NA
1726	The adventures of Pomponius, a Roman Knight	2v. ;	310 p.
1730	The eight volumes of letters writ by a Turkish spy	v.2-8 :	NA
1731	A collection of loyal songs written against the Rump Parliament	2v. ;	567 p.
1731	Histoire de Charles XII	2v. ;	354 p.
1733	The lives of the Roman poets	2v. ;	695 p.
1734	Histoire de Charles XII	2v. ;	605 p.
1734	The eight volumes of letters writ by a Turkish spy	v.2-8 :	2079 p.
1736	Celenia	2v. ;	653 p.
1736	The eight volumes of letters writ by a Turkish spy	8v. :	2171 p.
1739	Country common-sense	3 v. ;	NA
1739	News from the dead: or, A weekly-packet of intelligence	v. ;	NA
1740	Memoires de Condé	6v. ;	NA
1741	Historia compendiosa anglicana: or, A compendious history of England	2v. :	552 p.
1741	The General magazine, and Historical chronicle	1 v. ;	NA
1741	The eight and Last volumes of letters writ by a Turkish spy, who liv'd five and forty years undiscover'd at Paris	v.2-8 :	2088 p.
1742	Celenia and Adrastes	2v. ;	565 p.
1742	Histoire critique de la philosophie	3v. ;	1236 p.
1743	Lettres, memoires et negociations	9v. ;	4941 p.
1743	The history of the house and race of Douglas and Angus	2v. ;	843 p.
1744	The Harleian miscellany	3v. ;	1255 p.
1745	Histoire de la pairie de France et du Parlement de Paris	2v. ;	NA
1745	The history of the variations of the Protestant churches	2v. ;	NA
1746	Mémoires de mademoiselle de Montpensier. ..	7v. ;	2820 p.
1746	The history of Lewis XI	2v. ;	741 p.
1747	T. Livii patavini historiarum ab urbe condita libri qui supersunt XXXV. Recensuit, & notis ... illustravit J. B. L. Crevier, ..	3v. ;	3293 p.
1748	Anecdotes de la cour de François I	3v. ;	957 p.
