"";"verb";"verb_suffix";"actor";"location";"location_prefix";"orig_string"
"1";"printed";"for";"R. Francklin";"Russel-Street";"in";"printed for R. Francklin, in Russel-Street, Covent-Garden"
"2";"printed";"for";"C. Dilly";"Poultry";"in the";"printed for C. Dilly, in the Poultry; H. Murray, Fleet-Street; and Vernor and Hood, Birchin-Lane, Cornhill, London; and sold by W. Tesseyman, York, and the booksellers of Oxford, Cambridge, Edinburgh, &c"
"3";"printed";"for";"J. Davis";NA;"";"printed for J. Davis, and M. Cooper"
"4";"printed";"for";"J. Ridgway";"York-Street";"NO. I ,";"for J. Ridgway, NO. I, York-Street, St. James's Square"
"5";"Printed";"for";"J. Roberts";"Oxford-Arms";"near the in";"Printed for J. Roberts, near the Oxford-Arms, in Warwick-Lane"
"6";"printed";"for";"J. Roberts";NA;NA;"printed for J. Roberts"
"7";"printed";"for";"J. Roberts";NA;"in";"printed for J. Roberts in Warwick-Lane"
"8";"printed";"for";"P. Hill";NA;"";"printed for the author, and sold by P. Hill, and J. Robertson, Edinburgh; J. Marsom, and D. I. Eaton, London; and T. Dobson, Philadelphia"
"9";"printed";"by";"S. Powell";"Dame-Street and";"in";"printed by S. Powell, for G. and A. Ewing, and W. Smith, in Dame-Street and G. Faulkner, in Essex-Street, Booksellers"
"10";"Printed";"for";"William Creech";"London";"";"Printed for William Creech; and sold by T. Cadell, and T. Longman, London"
"11";"Printed";"for";"J. Brindley";"King's-Arms";"at the";"Printed for J. Brindley at the King's-Arms in New-Bond-Street; and sold by J. Roberts in Warwick-Lane; J. Wilford behind the Chapter-House, near St. Paul's; E. Nutt under the Royal-Exchange; and A. Dodd without Temple-Bar"
"12";"printed";"for";"G. G. J.";"Paternoster-Row";"";"printed for the author; and sold by G. G. J. and J. Robinson, Paternoster-Row"
"13";"printed";"for";"Bernard Lintot";"Cross-Keys";"at the";"printed for Bernard Lintot, at the Cross-Keys near the Temple-Gate, Fleetstreet"
"14";"sold";"by";"J. Buckland";"Buck";"at the and C. under the";"Sold by J. Buckland, at the Buck in Pater Noster Row, and C. Henderson, under the Royal Exchage"
"15";"Printed";"by";"John Oliver";"Bartholomew-Close";"in near";"Printed by John Oliver, in Bartholomew-Close, near West-Smithfield"
"16";"Printed";"by";"T. Bensley";"London";"";"Printed by T. Bensley, London"
"17";"printed";"for";"J. Cooke";"Shakespeare's Head";"at in";"printed for J. Cooke, at Shakespeare's Head, in Pater-Noster-Row"
"18";"printed";"for";"J. Whiston";"London";"in";"printed for J. Whiston, J. Rivington, B. White, R. Horsfield, T. Longman, [and 3 others in London]"
"19";"printed";"for";"Alexander Ewing";"Dame-Street";"in";"printed for Alexander Ewing, in Dame-Street"
"20";"printed";"for";"J. Whiston";NA;"";"printed for J. Whiston and B. White, and R. Baldwin"
"21";"printed";"for";"J. Bell";"Strand";"";"printed for the writer, and sold by J. Bell, British Library, Strand"
"22";"printed";"for";"R. Baldwin";NA;"";"printed for R. Baldwin and W. Reeve"
"23";"printed";"for";"W. Reeve";"Shakespear's Head";"at";"printed for W. Reeve, at Shakespear's Head, Fleet-Street"
"24";"printed";"by";"R. Griffiths";"Dunciad";"at the";"printed, and sold by R. Griffiths, at the Dunciad in St. Paul's Church-Yard; J. Swan, near Northumberland-House in the Strand; and by the editor, at Dr. Garth's Head in Cavendish-Street"
"25";"printed";"for";"J. Roberts";"Oxford Arms";"near the";"printed for J. Roberts near the Oxford Arms in Warwick-Lane"
"26";"printed";"for";"G. Ewing";"Angel and Bible";"at the in";"printed for G. and A. Ewing, at the Angel and Bible, in Dame-Street"
"27";"printed";"for";"W. Mears";"Lamb";"at the";"printed for W. Mears, at the Lamb in the Old-Baily"
"28";"printed";"for";"James Buckland";"Buck";"at the";"printed for James Buckland, at the Buck in Pater-Noster-Row"
"29";"printed";"for";"A. Linde";"Catherine Street";"in P.";"printed for A. Linde in Catherine Street, P. Davey and B. Law in Ave-Mary Lane, and J. Staples opposite Stationers-Hall"
"30";"printed";"for";"John Murray";"Fleet-Street";"No. 32 ,";"printed for John Murray, No. 32, Fleet-Street"
"31";"printed";"for";"J. Johnson";"St. Paul's Church-Yard";"in";"printed for J. Johnson, in St. Paul's Church-Yard; and G. Robinson, in Pater-Noster-Row"
"32";"printed";"by";"H. Hills";"Black-Fryars";"in near the";"printed and sold by H. Hills, in Black-Fryars, near the Water-Side"
"33";"printed";"by";"J. Bentham";NA;"";"printed by J. Bentham, Printer to the University; and sold by William Thurlbourn Bookseller at Cambridge, and R. & J. Dodsley in Pall-Mall, London"
"34";"printed";"for";"T. Cadell";NA;"";"printed for the author: and sold by T. Cadell; and J. Murray"
"35";"printed";"by";"H. Watts";NA;"No. 3 ,";"printed by H. Watts, Law-Bookseller, No. 3, Christ Church-Lane"
"36";"printed";"for";"R. Moncrieff";"Capel-Street";"in";"printed for R. Moncrieff, Bookseller, in Capel-Street"
"37";"printed";"by";"Judy Corcoran";NA;NA;"printed by Judy Corcoran"
"38";"printed";"for";"T. Payne";NA;NA;"printed for T. Payne"
"39";"printed";"by";"James Phillips";"George-Yard";"";"printed by James Phillips, George-Yard, Lombard-Street"
"40";"printed";"by";"R. Burleigh";"Amen-Corner";"in and A.";"printed, and sold by R. Burleigh in Amen-Corner, and A. Boulter without Temple-Bar"
"41";"printed";"for";"J. Johnson";"St. Paul's Church-Yard";"";"printed for J. Johnson, St. Paul's Church-Yard"
"42";"printed";"by";"W. Reeve";"Shakespear's Head";"at and by A.";"printed: and sold by W. Reeve at Shakespear's Head near Scrjeants-Inn Gate, Fleet-Street, and by A. Linde in Catherine-Street in the Strand"
"43";"printed";"for";"Robert Main";"Homer's Head";"at";"printed for Robert Main at Homer's Head in Dame-Street"
"44";"printed";"for";"J. Debrett";"Burlington-House";"Opposite";"printed for J. Debrett, Opposite Burlington-House, Piccadilly"
"45";"printed";"by";"J. Dickson";NA;"";"printed and sold by J. Dickson, and all the booksellers of Scotland"
"46";"printed";"for";"J. Roberts";"Oxford-Arms";"near the in";"printed for J. Roberts, near the Oxford-Arms, in Warwick-Lane"
"47";"printed";"at";NA;NA;"";"printed at the Theatre for Anth. Peisley, and are to be sold by J. Knapton, W. Meadows, W. Taylor, and T. Combes, booksellers in London"
"48";"printed";"for";"J. Batley";"Dove";"at the";"printed for J. Batley, at the Dove in Pater-Noster-Row"
"49";"printed";"for";"E. Sumpter";"Salisbury-Court";"opposite";"printed for E. Sumpter, opposite Salisbury-Court, Fleet-Street"
"50";"printed";"for";"T. Becket";NA;NA;"printed for T. Becket"
"51";"Printed";"by";"J. Roberts";"Oxford-Arms";"near the";"Printed and sold by J. Roberts, near the Oxford-Arms in Warwick-Lane; J. Harrison, at the Corner of Castle-Alley, next the Royal Exchange; and A. Boulter without Temple-Bar"
"52";"printed";"for";"M. Hingeston";"Strand";"in the near";"printed for M. Hingeston, in the Strand, near Temple-Bar"
"53";"printed";"for";"Aaron Ward";"Kings Arms";"at the and at the";"printed for Aaron Ward, at the Kings Arms, and Francis Jackson, at the Rose and Crown in Little Britain"
"54";"printed";"by";"P. Byrne";NA;NA;"printed by P. Byrne"
"55";"printed";"for";"J. Newbery";"Bible and Crown";"at the";"printed for J. Newbery, at the Bible and Crown without Temple Bar"
"56";"printed";"by";"London";NA;"";"printed, and sold by the booksellers of London and Westminster"
"57";"printed";"for";"A. Moore";NA;"";"printed for A. Moore, and sold by the booksellers of London and Westminster"
"58";"printed";"by";"Court";NA;"";"printed by order of the Court of Aldermen"
"59";"Printed";"for";"Eaton";"Cock and Swine";"at the No. 74 ,";"Printed for D.L. Eaton, at the Cock and Swine, No. 74, Newgate-Street"
"60";"printed";"for";"D. I. Eaton";"Cock and Swine";"at The No. 74 ,";"printed for D. I. Eaton, at The Cock and Swine, No. 74, Newgate-Street"
"61";"Printed";"for";"George Sawbridge";"Three Flower-de-Luces";"at the";"Printed for George Sawbridge, at the Three Flower-de-Luces in Little-Britain"
"62";"printed";"for";"George Sawbridge";"Three Flower-de-Luces";"at the";"printed for George Sawbridge, at the Three Flower-de-Luces in Little Britain"
"63";"printed";"for";"T. Warner";"Black-Boy";"at the";"printed for T. Warner, at the Black-Boy in Pater-Noster-Row"
"64";"printed";"by";"R. Janeway";NA;"in";"printed by R. Janeway, and are to be sold by B. Bragg, in Ave-Mary-Lane"
"65";"printed";"for";"J. Scott";"Black Swan";"at the in";"printed for J. Scott, at the Black Swan, in Pater-Noster-Row"
"66";"Printed";"for";"P. Byrne";NA;"";"Printed for P. Byrne, J. Moore, A. Grueder, W. Jones, and R.White"
"67";"printed";"by";"T. Gardner";"Cowley's Head'";"at";"printed by and for T. Gardner, at Cowley's Head' without Temple-Bar"
"68";"printed";"for";"J. Roberts";NA;"in";"printed for J. Roberts, in Warwick-Lane"
"69";"printed";"for";"P. Wogan";NA;"";"printed for P. Wogan, J. Millikin, W. Sleater, J. Rice, and P. Moore"
"70";"printed";"for";"S. Price";NA;"";"printed for S. Price, W. and H. Whitestone, J. Williams, W. Colles, W. Wilson, C. Jenkin, T. Walker, L. Flin, L. White, J. Bxshaw, J. Beatty, and J. Parker"
"71";"printed";"for";"G. Wilkie";NA;NA;"printed for G. Wilkie"
