gatherings	physical_extent	estimated_pagecount	Count
Total count: 	17714		
12mo	2v.	2.66666666666667	2930
8vo	2v.	4	2492
8vo	[No pagination provided]	5	1371
4to	[No pagination provided]	108	1370
12mo	[No pagination provided]	552.5	 843
1to	[No pagination provided]	NA	 761
12mo	3v.	4	 716
2fo	[No pagination provided]	93.5	 647
12mo	4v.	5.33333333333333	 544
8vo	3v.	6	 523
8vo	4v.	8	 341
NA	[No pagination provided]	NA	 322
4to	2v.	NA	 256
2fo	2v.	4	 173
8vo	2 v.	4	 131
4to	1 v.	108	 121
12mo	5v.	6.66666666666667	 109
16mo	[No pagination provided]	NA	 101
4to	2 v.	NA	  90
12mo	2 v.	2.66666666666667	  83
12mo	6v.	8	  75
2fo	1 v.	93.5	  68
24mo	[No pagination provided]	NA	  64
12mo	8v.	10.6666666666667	  64
8vo	5v.	10	  64
NA	1 v.	NA	  63
18mo	2v.	2.66666666666667	  63
1to	NA	NA	  61
4to	3 v.	NA	  57
8vo	6v.	12	  57
8vo	3 v.	6	  56
NA	2 v.	2.66666666666667	  55
2fo	2 v.	4	  51
8vo	2v.	2.09195402298851	  48
8vo	4 v.	8	  42
8vo	1 v.	5	  41
8vo	8v.	16	  41
4to	NA	108	  39
2fo	3v.	6	  37
2fo	3 v.	6	  33
4to	3v.	NA	  32
12mo	10v.	13.3333333333333	  29
2fo	4 v.	8	  28
4to	4v.	NA	  27
8vo	3v.	3.13793103448276	  26
8vo	NA	5	  25
8vo	???	5	  24
NA	3 v.	4	  24
4to	4 v.	NA	  23
12mo	7v.	9.33333333333333	  23
8vo	6 v.	12	  21
4to	5 v.	NA	  20
2fo	5 v.	10	  20
24mo	2v.	2	  20
2fo	NA	93.5	  19
18mo	4v.	5.33333333333333	  19
32mo	[No pagination provided]	NA	  18
12mo	3 v.	4	  18
18mo	3v.	4	  18
4to	12pts.	108	  17
8vo	4v.	4.18390804597701	  17
8vo	7v.	14	  17
NA	NA	NA	  16
12mo	4 v.	5.33333333333333	  16
2fo	4v.	8	  16
16mo	2v.	4	  16
8vo	v.3-4	4	  16
NA	4 v.	4.11111111111111	  15
NA	5 v.	5.13888888888889	  15
2fo	6 v.	12	  15
8vo	12v.	NA	  15
12mo	9v.	12	  14
NA	7 v.	7.19444444444444	  13
4to	7 v.	NA	  13
4to	6 v.	NA	  13
2fo	7 v.	14	  13
2fo	9 v.	18	  13
2fo	5v.	10	  13
18mo	[No pagination provided]	NA	  13
12mo	1 v.	552.5	  12
12mo	v.3-4	2.66666666666667	  12
8vo	10v.	20	  12
8vo	1v. (various pagings)	5	  11
NA	2v.	2.66666666666667	  11
8vo	6v.	6.27586206896552	  11
NA	6 v.	6.16666666666667	  11
