gatherings	width	height	dimensions.original	count
4to	28	22	4⁰.	15520
8vo	19	13	8⁰.	11353
2fo	45	30	2⁰.	5583
2fo	45	30	1/2⁰.	5091
1to	90	60	1⁰.	3560
12mo	19	12.5	12⁰.	2969
NA	NA	NA	NA	1132
NA	NA	NA	?⁰.	1005
2fo	90	60	1⁰.	515
4to	28	22	1/4⁰.	404
4to	28	22	4⁰	189
2fo	45	30	2⁰	147
4to	20	17	20 cm. (4⁰)	110
2fo	90	60	obl. 1⁰.	99
8vo	19	13	8⁰	76
16mo	15	12	16⁰.	67
8vo	19	13	1/8⁰.	65
2fo	45	30	1/2⁰	55
2fo	45	30	obl. 1/2⁰.	51
2fo	45	30	1/fol.	47
24mo	12.5	8.5	24⁰.	45
12mo	19	12.5	12⁰	43
8vo	21	14	21 cm (8⁰)	43
4to	21	17	21 cm. (4⁰)	42
NA	34	21	34 x 21 cm.	35
18mo	16	10	18⁰.	33
4to	28	22	obl. 1/4⁰.	32
8vo	22	15	8⁰ (22 cm.).	32
1to	90	60	obl. 1⁰.	30
2fo	48	31	48 cm (2⁰)	24
4to	19	16	19 cm. (4⁰)	24
NA	19	13	19 cm.	23
2fo	45	30	2⁰(2).	21
2fo	45	30	fol.	18
NA	18	12	18 cm.	18
NA	36	22	36 x 22 cm.	17
2fo	45	29	45 cm (2⁰)	17
8vo	22	15	22 cm (8⁰)	17
2fo	43	28	43 cm (2⁰)	17
4to	20	17	20 cm (4⁰)	16
8vo	20	13	20 cm (8⁰)	16
4to	22	18	22 cm. (4⁰)	16
NA	35	21	35 x 21 cm.	15
NA	35	22	35 x 22 cm.	15
NA	33	21	33 x 21 cm.	15
4to	28	22	4.	15
NA	21	14	21 cm.	14
4to	28	22	obl.4⁰.	14
2fo	44	29	44 cm (2⁰)	14
NA	16	11	16 cm.	13
NA	31	20	31 x 20 cm.	13
NA	34	22	34 x 22 cm.	13
1to	90	60	1⁰	13
2fo	42	27	42 cm (2⁰)	13
8vo	21	14	21 cm. (8⁰)	13
16mo	15	12	1/16⁰.	12
8vo	21	14	8⁰ (21 cm.).	12
4to	24	19	24 cm. (4⁰)	11
NA	32	20	32 x 20 cm.	11
NA	20	13	20 cm.	11
2fo	50	32	50 cm (2⁰)	11
2fo	46	30	46 cm (2⁰)	11
NA	17	12	17 cm.	10
NA	33	20	33 x 20 cm.	10
2fo	31	20	31 cm (2⁰)	10
2fo	40	26	40 cm (2⁰)	10
2fo	35	23	35 cm (2⁰)	10
2fo	31	20	31 cm (1/2⁰)	10
NA	22	15	22 cm.	9
2fo	45	30	obl.1/2⁰.	9
2fo	33	22	33 cm (2⁰)	9
2fo	45	30	2⁰(3).	9
2fo	32	21	32 cm (2⁰)	9
2fo	39	26	39 cm (2⁰)	9
2fo	32	21	32 cm (1/2⁰)	9
2fo	29	19	29 cm. (2⁰)	9
NA	23	18	23 cm.	8
NA	36	23	36 x 23 cm.	8
4to	18	16	18 cm (4⁰)	8
2fo	30	20	30 cm (1/2⁰)	8
2fo	49	31	49 cm (2⁰)	8
2fo	34	22	34 cm (1/2⁰)	8
12mo	19	12.5	1/12⁰.	7
NA	42	26	42 x 26 cm.	7
NA	39	26	39 x 26 cm.	7
NA	22	18	22 x 18 cm.	7
4to	19	16	19 cm (4⁰)	7
4to	27	21	27 cm (4⁰)	7
2fo	41	27	41 cm (2⁰)	7
4to	23	18	23 cm. (4⁰)	7
2fo	35	23	35 cm. (2⁰)	7
2fo	29	19	2⁰ (29 cm.).	7
8vo	19	13	obl. 1/8⁰.	6
2fo	45	30	1/2⁰; 2⁰.	6
2fo	50	32	50 cm. (2⁰)	6
NA	26	19	26 x 19 cm.	6
NA	34	20	34 x 20 cm.	6
NA	32	21	32 cm.	6
NA	32	19	32 x 19 cm.	6
NA	33	22	33 x 22 cm.	6
NA	32	21	32 x 21 cm.	6
NA	40	25	40 x 25 cm.	6
