publication_place	country	Count
Total count: 	481463	
Aachen	Germany	     1
Abartawe	England	    14
Abbeville	France	     4
Aberdaugleddau	England	     1
Aberdeen	Scotland	  1142
Aberhonddu	England	    47
Abermaw	England	     1
Aberystwyth	England	     1
Abingdon	England	    14
Actually	NA	     1
Adpar	England	     2
Aix-en-Provence	France	     2
Albans	NA	     1
Albany NY	USA	   350
Alcester	England	     4
Aldermanbury	England	     1
Aldershot	England	    72
Alexandria Va	USA	    40
Alfreton	England	     2
Alnwick	England	    61
Alston	England	     6
Altenburg	Germany	    21
Altmore	Northern Ireland	     1
Altona	Germany	    10
Ambleside	England	     1
America	USA	    11
Amherst NH	USA	    50
Ampthill	England	     1
Amsterdam	Netherlands	  1193
Amwythig	England	   122
Andover Ma	USA	     4
Andrews	NA	     1
Annapolis Md	USA	   493
Antwerp	Belgium	   383
Appelby-in-Westmorland	England	     1
Arezzo	Italy	     1
Armagh	Northern Ireland	    28
Arnhem	Netherlands	     1
Ashburton	England	     1
Ashby	England	     1
Ashby la zouch	NA	     1
Ashford	England	     3
Ata so na chur gclo mbaile atha cliath	NA	     2
Atherstone	England	     4
Athlone	Ireland	     5
Au port prince	NA	     4
Augsburg	Germany	     3
Augusta	USA	    59
Augusta Me	USA	    22
Augustine	NA	     5
Avignon	France	     4
Avranches	France	     1
Axminster	England	     1
Aylesbury	England	    22
Ayr	Scotland	    61
Bagdad	Iraq	     3
Bakewell	England	     1
Bala	England	     2
Balfron	Scotland	     1
Ballston saratoga county spa ny	NA	     1
Ballston Spa NY	USA	     4
Ballymena	England	     3
Baltimore Md	USA	   540
Baltonsborough	England	     1
Bampton	England	     3
Banbury	England	    77
Banff	Canada	     7
Bannockburn	Scotland	     3
Barby	England	     1
Barkhamsted Ct	USA	     1
Barnard Castle	England	     3
Barnsley	England	     1
Barnstaple	England	     1
Barton-upon-Humber	England	     1
Basel	Switzerland	   120
Basingstoke	England	     2
Basseterre	Saint Kitts and Nevis	     5
Basseterre Saint Kitts	Saint Kitts and Nevis	    31
Bastia	France	     1
