original	gatherings	width	height	obl	Count
Total count: 	10977				
?⁰.	NA	NA	NA	NA	5494
NA	NA	NA	NA	NA	4703
s.sh.fol.	NA	NA	NA	NA	 154
?⁰	NA	NA	NA	NA	 124
obl. 12	NA	NA	NA	NA	  15
1/2 sh.fol.	NA	NA	NA	NA	  13
s.sh.4⁰.	NA	NA	NA	NA	  11
?	NA	NA	NA	NA	   9
6⁰.	NA	NA	NA	NA	   9
1⁰&1/2⁰.	NA	NA	NA	NA	   8
8⁰ and 12⁰.	NA	NA	NA	NA	   8
4⁰ and 2⁰.	NA	NA	NA	NA	   8
⁰.	NA	NA	NA	NA	   7
1⁰ & 1/2⁰.	NA	NA	NA	NA	   6
12⁰ and 8⁰.	NA	NA	NA	NA	   6
8o.	NA	NA	NA	NA	   5
4⁰�	NA	NA	NA	NA	   5
42-50 cm.	NA	NA	NA	NA	   5
46-50 cm.	NA	NA	NA	NA	   5
36⁰.	NA	NA	NA	NA	   5
4⁰ ⁸.⁴.	NA	NA	NA	NA	   4
2⁰ and 4⁰.	NA	NA	NA	NA	   4
12⁰ & 8⁰.	NA	NA	NA	NA	   4
128⁰.	NA	NA	NA	NA	   4
1/3⁰.	NA	NA	NA	NA	   3
vertical slip.	NA	NA	NA	NA	   3
12⁰⁸.⁴.	NA	NA	NA	NA	   3
4⁰⁸.⁴.	NA	NA	NA	NA	   3
obl. 10⁰.	NA	NA	NA	NA	   3
4 D0.	NA	NA	NA	NA	   3
84⁰.	NA	NA	NA	NA	   3
8.̥	NA	NA	NA	NA	   3
12.̥	NA	NA	NA	NA	   3
82⁰.	NA	NA	NA	NA	   3
8�	NA	NA	NA	NA	   2
?.	NA	NA	NA	NA	   2
(4to and 8vo)	NA	NA	NA	NA	   2
ill. (relief cuts)	NA	NA	NA	NA	   2
4⁰&2⁰.	NA	NA	NA	NA	   2
8⁰ and obl. 1/4⁰.	NA	NA	NA	NA	   2
80.	NA	NA	NA	NA	   2
8⁰&4⁰.	NA	NA	NA	NA	   2
/1/2⁰.	NA	NA	NA	NA	   2
obl.2⁰ and 4⁰.	NA	NA	NA	NA	   2
obl./2⁰.	NA	NA	NA	NA	   2
2o.	NA	NA	NA	NA	   2
s.sh.16⁰.	NA	NA	NA	NA	   2
s.sh.8⁰.	NA	NA	NA	NA	   2
4�	NA	NA	NA	NA	   2
128⁰? in 8's.	NA	NA	NA	NA	   2
4⁰ ⁸.⁶.	NA	NA	NA	NA	   2
4⁰⁴.⁶.	NA	NA	NA	NA	   2
4⁰ mostly in 8's.	NA	NA	NA	NA	   2
12�.	NA	NA	NA	NA	   2
[fewer than 50 pages]	NA	NA	NA	NA	   2
b1⁰.	NA	NA	NA	NA	   2
8⁰ and 4⁰.	NA	NA	NA	NA	   2
8�.	NA	NA	NA	NA	   2
2₀	NA	NA	NA	NA	   2
5⁰.	NA	NA	NA	NA	   2
40.	NA	NA	NA	NA	   2
47-51 cm.	NA	NA	NA	NA	   2
