Name	Count
elizabeth robinson	10
elizabeth sarah villa-real	10
george booth	10
george frederick	10
george onesiphorus	10
henry neville	10
jean pierre	10
john quincy	10
judith	10
king of england	10
maria susanna	10
paul p	10
phil	10
pierre étienne auguste	10
robert anthony	10
robert bailey	10
robert boucher	10
robert edward	10
stephen payne	10
william gordon	10
william kerr	10
william martin	10
anne kingsmill finch	9
antoine laurent	9
august gottlieb	9
baptista	9
bertie	9
catherine elizabeth	9
charles brockden	9
charles cajetan	9
charles edward	9
charles gabriel	9
charles howard	9
charles john ann	9
charles kendal	9
charles louis	9
charles peter	9
franciscus mercurius van	9
george anne	9
george warter	9
giovanni angelo	9
giovanni da	9
giovanni pietro	9
grey	9
henry herbert	9
henry pierrepont	9
henry scott	9
james allan	9
james napper	9
jerome	9
joan	9
johann andreas	9
john gerar william	9
joseph c	9
lambert van den	9
laurence hynes	9
leone battista	9
louis charles	9
mary julia	9
mercy otis	9
mother	9
pierre jean	9
rees	9
reeve	9
richard coote	9
robert acklom	9
robert dundas	9
robert stewart	9
william george	9
abigail	8
alexander james	8
alexandre	8
ashley	8
augustus henry fitzroy	8
azariah	8
brook	8
christian fürchtegott	8
constantine john phipps	8
dale	8
david murray	8
david s	8
david threipland	8
elizabeth leveson-gower	8
francis ingram seymour conway	8
françois jean	8
friedrich hermann von	8
henry seymour	8
hermann von	8
james dalrymple	8
jean baptiste van	8
jean bochart	8
jean georges	8
jean lerond d'	8
jean simon	8
jeffrey	8
joel abraham	8
john lodge	8
joseph f w	8
leonel	8
little	8
louis-antoine de	8
malachi	8
mary anne	8
mary lee	8
meredith	8
narcissus	8
peres	8
peyton	8
philips van	8
robert dudley	8
robert greville	8
thomas clio	8
william peere	8
young	8
alex	7
alexander lockhart	7
alexis	7
angelus	7
archer	7
august wilhelm	7
auguste heinrich julius	7
azel	7
bennett	7
billy	7
bryce	7
cecil	7
charles grant	7
charles maitland	7
charles willson	7
constantine	7
cosmo george	7
damaris	7
david hirchel	7
dorothea sinclair duff	7
elizabeth sophia	7
ferdinando tracy	7
foote	7
francis north	7
francis perceval	7
garnet	7
gebhard friedrich august	7
georg christian	7
george frederick nugent	7
hendrik van	7
henry addington	7
henry george	7
henry hyde	7
henry penruddocke	7
henry sidney	7
james francis	7
jean andré	7
johann peter	7
johann wilhelm von	7
john christopher	7
john mason	7
john mead	7
lawrence parsons	7
luca	7
marco	7
margaret stewart	7
matt	7
may	7
mercy	7
naphtali	7
pat	7
percy	7
peregrine osborne	7
pier giovanni	7
richard verney	7
robert cecil	7
robert spencer	7
samuel morton	7
sidney	7
sir henry	7
susannah maria arne	7
terence	7
thomas george	7
thomas howard	7
thomas walter	7
ulrich von	7
william charles	7
william maule	7
william petty	7
william sinclair	7
william todd	7
woman	7
abraham van	6
adam moses emanuel	6
adrian	6
albert otto	6
alexander contee	6
alexander montgomerie	6
anne hyde	6
antonio maria	6
arrigo caterino	6
auguste	6
bishop of carthage	6
carl bernhard	6
carl peter	6
charles boyle	6
charles françois philibert	6
charles hamilton	6
charles hay	6
charles hope	6
charles mordaunt	6
charles nicholas	6
cooper	6
dr	6
edmond charles	6
edward rowe	6
elizabeth chudleigh	6
elizabeth percy	6
ester	6
eupham	6
felice	6
frances mackenzie	6
francis boyle	6
francis garden	6
francis henry	6
francis rawdon-hastings	6
frig	6
george richards	6
guy toussaint julien	6
hen	6
henry barry	6
henry david	6
henry gray	6
hieronymus david	6
jacques davy	6
james henry	6
james radclyffe	6
jaques	6
jean henri	6
john gale	6
john glen	6
john joshua proby	6
john lindsay	6
john morin	6
john vere	6
joseph nicol	6
keith	6
knightley	6
marc	6
margaret sinclair	6
martha arundel	6
moses c	6
nancy	6
nicolas antoine	6
onno zwier van	6
philippus van	6
pierre joseph d'	6
pierre louis	6
richard annesley	6
robert carter	6
robert j	6
robert wallace	6
romaine joseph	6
sarah fyge	6
sarah wentworth	6
sir francis	6
sir william	6
sylvester douglas	6
tam	6
thomas grey	6
thomas william	6
walter blake	6
walter savage	6
wheeler	6
william davies	6
william russell	6
alden	5
alexander leslie	5
alicia	5
amelia	5
antoine marie	5
arthur william	5
ashton	5
auger	5
baptist noel	5
calvin	5
cambridge	5
camille	5
catharine rebecca	5
charles alfred	5
christiaan van	5
claude françois	5
claude joseph	5
clifford william	5
consider	5
dalby	5
david a	5
david james	5
david thomas	5
deane	5
deborah	5
denis vairasse d'	5
edward daniel	5
elizur	5
francis godolphin osborne	5
francis stoughton	5
françois jean	5
françois paul	5
french	5
g neville	5
georg paul	5
george andrew	5
george augustus william	5
george brudenell	5
george brydges	5
george buchan	5
george edward	5
george griffin	5
george pitt	5
gervase parker	5
henry rich	5
hermon	5
j hector	5
jacques andré	5
james ph	5
jean sylvain	5
johann adam	5
johann clemens	5
johann gottfried	5
johann gustav	5
johann kaspar	5
johann ludwig	5
johann rudolf	5
john blair	5
john chrysostom gregory	5
john daniel	5
john hadley	5
john leslie	5
john newell	5
john wall	5
joseph grove john	5
joseph marie	5
landon	5
leone	5
ludolf	5
margaret blair	5
matthew white	5
mervyn touchet	5
noel joseph	5
ph levi	5
philip david	5
richard bankes	5
richard graham	5
richard henry	5
richard payne	5
robert home	5
robert ker	5
robert r	5
seguin henry	5
sir richard	5
tobie	5
val	5
vital d'	5
william andrew	5
william baillie	5
william boyd	5
william cunningham	5
william f	5
william herbert	5
william johnston	5
william moore	5
william pitt	5
william steel	5
william taube	5
winifred	5
ysbrand van	5
abraham blackstone	4
abraham isaak	4
abraham lynsen	4
adrian van	4
adrien michel hyacinthe	4
alan	4
alexander hume-campbell	4
alexander penrose cumming	4
alexander philip wilson	4
alexander sinclair	4
alexander v	4
algernon percy	4
allan maconochie	4
amable	4
andrew thomas stewart	4
anna riggs	4
anne scott	4
antoine george	4
antoni van	4
arent van	4
asher	4
augustus frederic christopher	4
aurelio	4
bar	4
barry	4
barry maxwell	4
benito jerónimo	4
benjamin douglas	4
benjamin henry	4
carl gustaf	4
charles calvert	4
charles fitzroy	4
charles frederick	4
charles gerard	4
charles theodore	4
charles-marguerite-jean-baptiste mercier	4
christian heinrich	4
christian peter von	4
christopher daniel	4
claud	4
consort of charles i	4
constant	4
cornelius william	4
cyrus	4
daniel clarke	4
darby	4
david leslie	4
david william	4
dolly	4
ed	4
edmund boyle	4
edward henry	4
emery	4
esteban	4
evangelista	4
evelyn	4
felipe	4
fernão mendes	4
francis henry egerton	4
francis taaffe	4
francis william	4
frederick william	4
free	4
friedrich von	4
garrett	4
george annesley	4
george davies	4
george goring	4
george montgomery	4
george parker	4
george ramsay	4
george van den bempdé	4
george william	4
georges-louis de	4
giles linnett	4
giuseppe loreto	4
gustav anton	4
henry cary	4
henry charles	4
henry clifford	4
henry david erskine	4
henry fox	4
henry francis	4
henry loftus	4
henry petty	4
hermann van der	4
hipólito san joseph	4
hipólito san joseph	4
home riggs	4
hugh percy	4
hull	4
is	4
j dennis	4
j van der	4
jacques bénigne	4
james augustus	4
james harris	4
james ley	4
james lindsay	4
james scott	4
james stewart	4
jas	4
jean rodolphe d'	4
jean siffrein	4
jemmy	4
jenkin	4
jo jacob	4
johan	4
johann christian	4
johann conrad	4
johann heinrich gottlob von	4
johann hieronymus	4
johann michael	4
john keith	4
john kennedy	4
john miller	4
john paul	4
john russell	4
john sylvester john	4
jon	4
jona	4
jordan	4
joseph gurney	4
joseph jacob ritter von	4
joseph jekyll	4
joshua l	4
julien	4
karl josef von	4
lemuel dole	4
libert	4
louis claude	4
louis edmé	4
louis guillaume	4
lucius henry	4
m le roy	4
mary dawes	4
mary elizabeth	4
matteo maria	4
maurice auguste	4
maxwell	4
mead	4
morgan j	4
murray	4
neal	4
niccolò marcello	4
nicolas gabriel	4
old	4
paddy	4
peregrine bertie	4
peter van	4
pierre le pesant	4
randal	4
randall plunkett	4
raymond	4
rest	4
richard grenville-temple	4
richard josceline	4
richard lovell	4
robert carey	4
robert griffeth	4
robert kerr	4
robert monckton-arundell	4
robert waring	4
robin	4
roger hope	4
samuel hull	4
shon ap	4
sir george	4
stephen martin	4
stephen mix	4
stephen theodore	4
susan	4
sydney	4
tate	4
temple henry	4
thomas addis	4
thomas gregory	4
thomas kennedy	4
thomas robert	4
thomas wells	4
tully	4
uno von	4
valentin andreas	4
veronica	4
villiers clara	4
vin	4
westley	4
william dalrymple-crichton	4
william scott	4
william seymour	4
william wenman	4
yves	4
abraham ben hananiah dei galicchi	3
abraham louis	3
adair	3
alain	3
alexander crowcher	3
angelo maria	3
anna eliza brydges	3
anne claude philippe	3
anne grenville-temple	3
anne lindsay	3
anne montgomery	3
antoine augustin	3
anton friedrich	3
aron	3
bassett	3
bell	3
benjamin choyce	3
benjamin young	3
bess	3
bridget	3
bryan i'anson	3
cater	3
cha	3
charles alexander	3
charles brandon	3
charles colyear	3
charles cotesworth	3
charles erskine	3
charles george	3
charles h	3
charles nicolas	3
charles sackville	3
chauncy	3
christian anton	3
christian gottfried	3
christian ludwig	3
christopher love	3
claude deschamps	3
claude grostête	3
claudio	3
colin lindsay	3
cressy	3
daniel ben	3
darius	3
david b	3
david evans	3
diana	3
domingo	3
drake	3
ebenezer grant	3
edward cecil	3
ellen	3
elliot	3
emmanuel	3
emmanuel van	3
etienne françois	3
ferdinand oliver	3
forde grey	3
fra	3
francis bermingham	3
francis burdett	3
francis kelly	3
francis noel clarke	3
francis williams	3
françois joseph	3
françois xavier	3
frederick morton	3
friedrich wilhelm ludolf gerhard augustin	3
georg andreas	3
george cadogan	3
george cockburn	3
george douglas	3
george evans	3
george hanmer	3
george henry hay	3
george isham	3
george marie	3
george r	3
george verney	3
george walpole	3
germain	3
giovanni andrea	3
giuseppe maria	3
gottfried van	3
grace carteret	3
harri	3
harrison gray	3
heinrich otto	3
henrietta cavendish scott bentinck	3
henrietta hope	3
henrietta maria	3
henrique xavier	3
henry browne	3
henry carey	3
henry collingwood	3
henry lasher	3
henry merttins	3
henry o'brien	3
henry reginald	3
henry sacheverell	3
henry somerset	3
herman van	3
hester	3
hester ann	3
hieronim	3
higgins	3
hugh murray	3
isabella howard	3
ivory	3
j g van	3
jacob judah aryeh leon	3
jacques benigne	3
jakob von	3
james lovell	3
james sinclair	3
james wilson	3
jane cholmeley	3
jane elizabeth	3
jean antoine claude	3
jean baptiste claude	3
jean baptiste michel	3
jean nicolas	3
jean philippe	3
jeremiah van	3
jerry	3
joe	3
johann albrecht	3
johann christoph	3
johann christophorus	3
johann ernst	3
johann gotthilf	3
johann liborius	3
johann nepomuck	3
johannes van	3
john bernard	3
john cole	3
john george	3
john lanne	3
john maitland	3
john prior	3
john stewart	3
john william	3
jonah	3
joseph brown	3
joseph damer	3
joseph honoré	3
joseph marius	3
joseph whittingham	3
juan bautista	3
juan da	3
judith sargent	3
jules	3
julian	3
kenneth mackenzie	3
king	3
kirby	3
lacy	3
lawrence shirley	3
legard	3
lorenzo guglielmo	3
louis bernard	3
louis d'	3
louis françois armand du plessis	3
louis marie	3
louis philippe joseph	3
luke plunkett	3
margaret kincaid	3
marie joseph paul roche yves gilbert du motier	3
mario di	3
mary hay	3
mary martha	3
michel descazeaux	3
mme	3
moses cohen d'	3
nikolaus joseph	3
otto van	3
owen mac	3
owen roe	3
patrick ruthven	3
paul hay	3
paul henry	3
paul jérémie	3
peltro william	3
peregrine clifford	3
peter andreas	3
ph	3
philipp andreas	3
philippe richard	3
phipps	3
rachael	3
randall	3
rebecca carey	3
rene	3
richard boyle	3
richard hely-hutchinson	3
richard scrafton	3
richard talbot	3
robert bruce	3
robert carr	3
robert cutlar	3
robert stuart	3
robert william	3
roderick mackenzie	3
ruth	3
samuel martin	3
sebastian vander	3
sh	3
shinkin ap	3
shirley	3
simon finley	3
son	3
taylor	3
thomas collins	3
thomas dawson	3
timmy	3
tufton charles	3
uriah	3
vaughan	3
wendy	3
whitley	3
william c	3
william fraser	3
william gerard	3
william henry granville	3
william jarvis	3
william lindsay	3
william ward	3
winchcombe henry	3
abraham von	2
adam cockburn	2
addison	2
agamemnon shaglock van	2
agrippa d'	2
al -phil	2
al qāsim ibn ḁlı̄	2
alexander bruce	2
alexander doriack	2
alexander gibson	2
alexander herman	2
alexander murray	2
alexander ogilvy	2
allyn	2
amelia fraser	2
amy	2
andres	2
angell dillon	2
ann elizabeth	2
ann julia	2
ann maria	2
anne hamilton	2
anthony da	2
anthony james radclyffe	2
antoine alexandre henri	2
antoine babuty	2
antoine grimoald	2
antoine john	2
antoine urbain	2
anton ferdinand von	2
anton raphael	2
antonia	2
antonie	2
aquila	2
ari	2
ariel	2
armand louis	2
arthur mohun st leger	2
augusta caterina petra	2
augustus everard	2
augustus john hervey	2
aulus cornelius	2
barbara villiers palmer	2
barnett	2
barry yelverton	2
beau	2
benjamin franklin	2
benjamin habakkuk	2
benjamina	2
benjamine	2
bernard edward howard	2
bernardus	2
betty	2
bobby	2
bonaventura van	2
brice	2
brown	2
brownlow bertie	2
bryan bury	2
cajetan	2
carl benjamin	2
caroline lucretia	2
cary	2
castore	2
catherine cailleau	2
catherine douglas	2
catherine sarah	2
catherine sedley	2
ch	2
charles bennet	2
charles bruce	2
charles chalmont	2
charles cobbe	2
charles cunningham	2
charles françois	2
charles geneviève louis auguste andré timothée d'	2
charles georges	2
charles godfrey	2
charles gordon	2
charles henri	2
charles knollys	2
charles lee	2
charles philippe	2
charles pinckney	2
charles stuart	2
charles ventris	2
charles vipont	2
cheney	2
christian august	2
christian frederik	2
christian friedrich daniel	2
christian gottlob	2
claude irvine boswell	2
claude philibert	2
clopton	2
clovis hesteau	2
collin	2
connor maguire	2
da	2
da milano	2
da vinci	2
daniel augustus	2
daniel tnangam	2
darcy	2
david c	2
david francesco	2
dietrich ludwig gustav	2
dillon	2
dionis	2
doll	2
drue	2
eberhard august wilhelm von	2
edme	2
edward deane	2
elis	2
elisabeth elphinstone	2
elizabeth campbell	2
elizabeth fitzgerald	2
emily	2
emmanuel joseph	2
england	2
evans	2
eyre	2
fernando	2
frances dillon	2
frances maria	2
frances teresa stuart	2
francis daniel	2
francis ferrand	2
francis john hyde	2
francis russell	2
francis scott	2
francis seymour	2
francis stuart	2
francis thomas	2
francis venables	2
francisco solano	2
francois	2
françois marc	2
frans van den	2
franz anton	2
fred	2
fri	2
friedrich adolph	2
friedrich christian	2
gabriel james	2
gael	2
geo alex	2
georg adam	2
georg ernst	2
georg joachim	2
georg jonathan von	2
georg rodolf	2
george campbell	2
george fermor	2
george forbes	2
george gerbier	2
george h	2
george hastings	2
george joseph	2
george keith	2
george montagu	2
george peter	2
george poyntz	2
george rodney	2
george symes	2
george talbot	2
george woodford	2
gerard fridrikh	2
german	2
gershom mendes	2
gio batta	2
giovanni alberto	2
giovanni antonio	2
giovanni battista felice	2
giovanni michele	2
graham	2
grazio	2
hannah callowhill	2
hannah webster	2
harriot steuart	2
henrietta cavendish holles harley	2
henrik van	2
henry benedict	2
henry charles christian	2
henry digby	2
henry draper	2
henry edwards	2
henry francis robert	2
henry grey	2
henry jermyn	2
henry marius	2
henry richard vassall	2
henry thomas	2
hyacinth	2
i f henry	2
innes	2
irenaeus	2
jacob lopes	2
james cecil	2
james king	2
james lane	2
james mathew	2
james ross	2
james smith	2
jane elizabeth leslie	2
jean denis	2
jean marie jérôme	2
jeane	2
jirah	2
joannes maria de	2
johan daniel	2
johan van	2
johann august	2
johann bernhard	2
johann daniel	2
johann gottlob	2
johann heinrich von	2
johann hermann	2
johann hermann von	2
johann joachim von	2
johann joseph	2
johann julius von	2
johann martin	2
johann michael friedrich	2
johann pharamund	2
johann philip	2
johann seger	2
johann stephan	2
johann wolfgang andreas	2
johannes justus	2
john brice	2
john charles	2
john gabriel	2
john gay	2
john hermon	2
john le	2
john lewis	2
john neal	2
john pascal	2
john ralph	2
john ruthven	2
john sidney	2
john tracy	2
john villiers	2
johnny	2
johny	2
jonathan williams	2
joseph adolphe	2
joseph franz	2
joseph henry	2
joseph octave	2
joseph seymour	2
joseph smith	2
joseph solomon	2
joshua hezekiah	2
joshua wingate	2
josia	2
julia	2
julie	2
junior	2
justine	2
kit	2
lambert ten	2
langley	2
larry	2
laurence fiennes	2
lawrence dundas	2
lee	2
leonard van	2
leopold joseph maria von	2
leopold william	2
lewis clove bovoin	2
lewis henry	2
lorenzo de'	2
louis françois armand du plessis	2
louis gabriel	2
louis joseph	2
louis verjus	2
lover	2
luce	2
luis	2
mac	2
mainie anne	2
major	2
margaret bingham	2
maria henrietta	2
marie antoinette	2
marin	2
martin christian gottlieb	2
mary fitzgerald	2
mary lane	2
matthew campbell	2
matthew livingston	2
maximilien henri	2
maynard chamberlain	2
meriwether	2
mervyn	2
michael christian	2
michael gabriel	2
michel angelo	2
montague bertie	2
montgomery	2
morton	2
nash	2
nat	2
neale	2
neville	2
nicholaas ten	2
nicolas etienne	2
nicolas germain	2
norborne berkeley	2
one	2
orlando di	2
parker	2
pascal	2
paston	2
patrick grant	2
patty	2
paul colend	2
paul françois	2
paul thomas	2
pet	2
peter brady	2
peter henry	2
phil d'	2
philip howard	2
philip pitt	2
philipp johann	2
philippe louis franc̜ois	2
pier francesco	2
pierre étienne auguste	2
pierre hubert	2
pierre jean baptiste	2
pierre marie auguste	2
pieter van	2
polly	2
r plumer	2
randal macdonnell	2
raph	2
reader	2
regina	2
ri	2
richard c	2
richard chaloner	2
richard chappel	2
richard lomax	2
richard thomas	2
robert butler	2
robert courthope	2
robert dalyell	2
robert darling	2
robert devereaux	2
robert evans	2
robert f	2
robert farren	2
robert hanson	2
robert kyrle	2
robert macqueen	2
robert sidney	2
robert thomas	2
roman	2
sands	2
sarah harriet	2
sholto charles douglas	2
simon george	2
simon michel	2
sincere	2
sir david	2
sir matthew	2
smith	2
sophie von	2
southern	2
stewart james	2
stuart amos	2
theodor von	2
thomas charles	2
thomas david	2
thomas henry	2
thomas joseph	2
thomas livingston	2
thomas more	2
thomas riley	2
thomas sanders	2
trevor	2
umdat al-mulk anwar al-din	2
valentine browne	2
valentine lumley	2
van	2
van stephen	2
verus	2
villa	2
willem ten	2
willem van	2
william a	2
william bagshaw	2
william brooke	2
william butler	2
william claude	2
william cochrane	2
william cuthbert	2
william czar	2
william elisha law	2
william embury	2
william francis	2
william frederick	2
william george richard stanley	2
william gill	2
william gough	2
william henry bentinck	2
william hill	2
william hyde	2
william isaac	2
william j	2
william keith	2
william lee	2
william lowfield	2
william luther	2
william nicolas	2
william o'brien	2
william paulet	2
william pynson	2
william richardson	2
william robert	2
william robertson	2
william schaw	2
william toy	2
william ullithorne	2
william wales	2
william waller	2
william west	2
wilson	2
wm geo	2
zephaniah swift	2
a charles	1
a henry	1
abbe	1
abijah	1
abraham ben little	1
abraham ben mordecai	1
abraham ben naphtali	1
abraham gottlob	1
abraham h	1
abraham l	1
abraham nicolas	1
abraham redwood	1
abraham richard	1
adam crawfurd	1
adam friedrich wilhelm	1
adam john	1
adam ludwig	1
addis	1
adlard squire	1
adolph c	1
adolph heinrich	1
adriaan van	1
adrian hardy	1
adrian von	1
adrien quentin	1
aemilius van	1
al	1
albany	1
alexander c	1
alexander erskine	1
alexander forrester inglis	1
alexander francis	1
alexander gordon	1
alexander hay	1
alexander lyon	1
alexander marie	1
alexander monro	1
alexander purcell	1
alexander schaw	1
alexander von	1
alexandra	1
alexandre le blanc	1
alexandre xavier	1
alfonso avalos	1
ali	1
allain	1
alphonse vincent louis antoine	1
alured henry	1
amariah	1
amaziah	1
amb	1
ambroise tranquille	1
amelia alderson	1
amey	1
amson	1
an	1
and a citizen of dublin	1
andrea giuseppe	1
andreas elias	1
andrew wilson	1
ange marie	1
angela margarita	1
angier	1
ann sophia	1
anna d'or	1
anna dorothea	1
anna elizabeth grenville	1
anna maria van	1
anna selina	1
anne b	1
anne catharine	1
anne françois joachim	1
anne jean	1
anne livingston	1
anne marie	1
anne moore	1
anne pawlet	1
anne west	1
antho	1
anthony adrian keith-falconer	1
anthony ashly cooper	1
anthony grey	1
antoine alexandre	1
antoine jean	1
antoine louis claude	1
antoine simon	1
anton maria	1
anton van	1
antonio dalla	1
antonio jayme	1
antonio mario	1
antonió nunes ribeiro	1
antonius da rocha	1
ap	1
armand	1
armand john	1
arthur grant	1
arthur james plunkett	1
arthur richard	1
arthur scott	1
ascanius christopher	1
asher anshel	1
at cove	1
august friedrich wilhelm	1
august william	1
auguste david	1
auguste guillaume	1
augustus montague	1
augustus quirinus	1
aurelio lippo	1
austin	1
back	1
bailey	1
baily	1
balthazar meno	1
barbara sinclair	1
bartolommeo della rocca	1
ben gorion	1
benito	1
benjamin b	1
benjamin heath	1
benjamin meggot	1
bernard georges	1
bernhard adam	1
betsy	1
beverley	1
bishop of milan	1
black	1
bogislaw von	1
boniface louis andré	1
bowen	1
bristol	1
bryant	1
buff	1
but no stoup and rail man	1
but no tory	1
c h f von	1
c jun	1
c p claret	1
cadwallader blaney	1
caleb page	1
calm	1
carina	1
carl august	1
carl fredrik	1
carl ignaz	1
carl johan von	1
carl ludwig	1
carl philipp caspar von	1
carlisle	1
carlo emanuele filiberto giacinto da	1
carlo monte	1
carney cavanaugh	1
carter	1
carter burwell	1
caspar van	1
casto innocente	1
catharine stewart	1
catherine erskine	1
catherine hall	1
charles augustine	1
charles augustus	1
charles austen	1
charles benjamin	1
charles bingham	1
charles bodvile robartes	1
charles bridge	1
charles butler	1
charles c	1
charles campbell	1
charles christopher	1
charles cocks	1
charles collins	1
charles d'	1
charles dennis	1
charles edmund	1
